date,item,value
31/03/1959,realgdp,2710.349
31/03/1959,infl,0
31/03/1959,unemp,5.8
30/06/1959,realgdp,2778.801
30/06/1959,infl,2.34
30/06/1959,unemp,5.1
30/09/1959,realgdp,2775.488
30/09/1959,infl,2.74
30/09/1959,unemp,5.3
31/12/1959,realgdp,2785.204
31/12/1959,infl,0.27
31/12/1959,unemp,5.6
31/03/1960,realgdp,2847.699
31/03/1960,infl,2.31
31/03/1960,unemp,5.2
30/06/1960,realgdp,2834.39
30/06/1960,infl,0.14
30/06/1960,unemp,5.2
30/09/1960,realgdp,2839.022
30/09/1960,infl,2.7
30/09/1960,unemp,5.6
31/12/1960,realgdp,2802.616
31/12/1960,infl,1.21
31/12/1960,unemp,6.3
31/03/1961,realgdp,2819.264
31/03/1961,infl,-0.4
31/03/1961,unemp,6.8
30/06/1961,realgdp,2872.005
30/06/1961,infl,1.47
30/06/1961,unemp,7
30/09/1961,realgdp,2918.419
30/09/1961,infl,0.8
30/09/1961,unemp,6.8
31/12/1961,realgdp,2977.83
31/12/1961,infl,0.8
31/12/1961,unemp,6.2
31/03/1962,realgdp,3031.241
31/03/1962,infl,2.26
31/03/1962,unemp,5.6
30/06/1962,realgdp,3064.709
30/06/1962,infl,0.13
30/06/1962,unemp,5.5
30/09/1962,realgdp,3093.047
30/09/1962,infl,2.11
30/09/1962,unemp,5.6
31/12/1962,realgdp,3100.563
31/12/1962,infl,0.79
31/12/1962,unemp,5.5
31/03/1963,realgdp,3141.087
31/03/1963,infl,0.53
31/03/1963,unemp,5.8
30/06/1963,realgdp,3180.447
30/06/1963,infl,2.75
30/06/1963,unemp,5.7
30/09/1963,realgdp,3240.332
30/09/1963,infl,0.78
30/09/1963,unemp,5.5
31/12/1963,realgdp,3264.967
31/12/1963,infl,2.46
31/12/1963,unemp,5.6
31/03/1964,realgdp,3338.246
31/03/1964,infl,0.13
31/03/1964,unemp,5.5
30/06/1964,realgdp,3376.587
30/06/1964,infl,0.9
30/06/1964,unemp,5.2
30/09/1964,realgdp,3422.469
30/09/1964,infl,1.29
30/09/1964,unemp,5
31/12/1964,realgdp,3431.957
31/12/1964,infl,2.05
31/12/1964,unemp,5
31/03/1965,realgdp,3516.251
31/03/1965,infl,1.28
31/03/1965,unemp,4.9
30/06/1965,realgdp,3563.96
30/06/1965,infl,2.54
30/06/1965,unemp,4.7
30/09/1965,realgdp,3636.285
30/09/1965,infl,0.89
30/09/1965,unemp,4.4
31/12/1965,realgdp,3724.014
31/12/1965,infl,2.9
31/12/1965,unemp,4.1
31/03/1966,realgdp,3815.423
31/03/1966,infl,4.99
31/03/1966,unemp,3.9
30/06/1966,realgdp,3828.124
30/06/1966,infl,2.1
30/06/1966,unemp,3.8
30/09/1966,realgdp,3853.301
30/09/1966,infl,4.9
30/09/1966,unemp,3.8
31/12/1966,realgdp,3884.52
31/12/1966,infl,0.61
31/12/1966,unemp,3.7
31/03/1967,realgdp,3918.74
31/03/1967,infl,2.42
31/03/1967,unemp,3.8
30/06/1967,realgdp,3919.556
30/06/1967,infl,3.61
30/06/1967,unemp,3.8
30/09/1967,realgdp,3950.826
30/09/1967,infl,3.58
30/09/1967,unemp,3.8
31/12/1967,realgdp,3980.97
31/12/1967,infl,4.72
31/12/1967,unemp,3.9
31/03/1968,realgdp,4063.013
31/03/1968,infl,3.5
31/03/1968,unemp,3.7
30/06/1968,realgdp,4131.998
30/06/1968,infl,5.77
30/06/1968,unemp,3.5
30/09/1968,realgdp,4160.267
30/09/1968,infl,4.56
30/09/1968,unemp,3.5
31/12/1968,realgdp,4178.293
31/12/1968,infl,4.51
31/12/1968,unemp,3.4
31/03/1969,realgdp,4244.1
31/03/1969,infl,6.67
31/03/1969,unemp,3.4
30/06/1969,realgdp,4256.46
30/06/1969,infl,5.47
30/06/1969,unemp,3.4
30/09/1969,realgdp,4283.378
30/09/1969,infl,5.4
30/09/1969,unemp,3.6
31/12/1969,realgdp,4263.261
31/12/1969,infl,6.38
31/12/1969,unemp,3.6
31/03/1970,realgdp,4256.573
31/03/1970,infl,6.28
31/03/1970,unemp,4.2
30/06/1970,realgdp,4264.289
30/06/1970,infl,4.13
30/06/1970,unemp,4.8
30/09/1970,realgdp,4302.259
30/09/1970,infl,5.11
30/09/1970,unemp,5.2
31/12/1970,realgdp,4256.637
31/12/1970,infl,5.04
31/12/1970,unemp,5.8
31/03/1971,realgdp,4374.016
31/03/1971,infl,2
31/03/1971,unemp,5.9
30/06/1971,realgdp,4398.829
30/06/1971,infl,4.96
30/06/1971,unemp,5.9
30/09/1971,realgdp,4433.943
30/09/1971,infl,2.94
30/09/1971,unemp,6
31/12/1971,realgdp,4446.264
31/12/1971,infl,2.92
31/12/1971,unemp,6
31/03/1972,realgdp,4525.769
31/03/1972,infl,2.9
31/03/1972,unemp,5.8
